[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9688.42it/s]
00:11.795  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:12.828  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:16.320  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:16.860  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:17.562  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:18.353  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:19.007  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:19.946  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:22.900  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:23.656  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:24.355  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:25.094  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:25.741  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:26.603  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:28.488  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:29.701  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:32.175  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:32.616  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:33.325  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:33.770  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:34.236  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:34.676  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:36.219  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:36.817  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:37.521  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:37.891  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:38.382  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:38.754  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:39.252  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:39.619  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:41.787  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:42.389  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:45.614  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:46.276  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:46.987  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:47.632  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:48.251  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:48.782  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:49.448  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:49.943  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
