[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9993.67it/s]
00:12.050  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:13.185  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:15.160  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:15.613  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:16.230  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:17.444  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:19.449  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:20.048  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:21.466  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:21.962  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:26.203  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:26.799  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:27.564  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:28.040  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:28.559  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:28.982  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:29.512  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:29.961  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:30.757  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:31.658  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:32.530  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:32.961  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:33.473  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:33.919  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:34.405  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:35.701  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:37.442  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:37.987  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:39.224  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:39.846  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:40.521  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:40.964  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:41.576  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:42.184  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:42.843  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:43.886  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:45.401  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:46.188  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:46.886  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:47.328  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:48.215  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:49.167  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:50.520  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:51.409  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:53.396  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:54.105  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:54.801  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:55.315  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:56.392  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:56.920  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:57.615  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:58.069  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:58.563  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
00:59.308  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:00.042  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:00.630  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:01.327  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:01.909  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:02.637  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:03.637  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:06.550  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:07.324  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:10.668  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:11.517  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:13.906  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:14.463  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:16.919  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
